Lead ID,Lead Type,Status,Date,Source,Medium
120168877,Web Form,Unique,2023-12-30T08:05:35-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-29T14:50:55-05:00,google,cpc
120064627,Web Form,Unique,2023-12-28T20:35:32-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-28T11:59:19-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-28T11:46:27-05:00,google,cpc
119975175,Web Form,Unique,2023-12-28T06:37:53-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-27T16:40:26-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-27T15:15:25-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-27T14:52:43-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-27T12:44:19-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-27T10:18:28-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-26T14:29:04-05:00,google,cpc
119703080,Web Form,Unique,2023-12-23T20:21:59-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-22T13:30:29-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-22T10:02:36-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-21T16:33:21-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-20T13:55:52-05:00,google,cpc
119425008,Web Form,Unique,2023-12-20T13:50:19-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-20T12:18:28-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-20T10:30:01-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-19T09:45:47-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-18T17:33:12-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-18T17:01:10-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-18T14:37:54-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-18T12:54:49-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-18T11:22:54-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-18T11:14:37-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-18T09:59:14-05:00,google,cpc
119144879,Web Form,Unique,2023-12-18T09:54:00-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-15T12:34:09-05:00,bing,cpc
118942088,Web Form,Unique,2023-12-15T10:28:49-05:00,bing,cpc
118878738,Web Form,Unique,2023-12-14T14:56:30-05:00,google,cpc
118873032,Web Form,Unique,2023-12-14T14:13:03-05:00,google,cpc
118773126,Web Form,Unique,2023-12-13T15:01:52-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-13T11:22:34-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-13T09:06:04-05:00,bing,cpc
118695163,Web Form,Unique,2023-12-12T18:42:45-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-12T15:02:14-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-12T13:59:09-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-12T12:43:50-05:00,google,cpc
118591864,Web Form,Unique,2023-12-11T20:25:30-05:00,google,cpc
118589271,Web Form,Unique,2023-12-11T19:27:48-05:00,bing,cpc
118579797,Web Form,Unique,2023-12-11T17:18:18-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-11T12:27:55-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-11T12:04:55-05:00,google,cpc
118442638,Web Form,Unique,2023-12-10T08:57:07-05:00,google,cpc
118422688,Web Form,Unique,2023-12-09T17:51:16-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-08T17:58:51-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-08T17:48:13-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-08T17:24:42-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-08T16:30:34-05:00,google,cpc
118350252,Web Form,Unique,2023-12-08T15:04:34-05:00,bing,cpc
118329517,Web Form,Unique,2023-12-08T12:23:55-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-08T09:24:37-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-07T16:49:23-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-07T11:54:55-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-07T10:41:06-05:00,google,cpc
118172322,Web Form,Unique,2023-12-06T18:20:38-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-06T14:12:28-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-06T11:27:34-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-06T10:09:10-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-05T14:57:13-05:00,google,cpc
118017509,Web Form,Unique,2023-12-05T12:00:40-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-04T17:32:41-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-04T16:35:35-05:00,google,cpc
117925752,Web Form,Unique,2023-12-04T13:42:26-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-04T12:32:45-05:00,google,cpc
[phone],Phone Call,Unique,2023-12-02T16:22:25-05:00,google,cpc
117801682,Web Form,Unique,2023-12-02T15:29:33-05:00,google,cpc
117786083,Web Form,Unique,2023-12-02T11:51:08-05:00,bing,cpc
[phone],Phone Call,Unique,2023-12-01T13:02:27-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-30T16:54:41-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-30T15:31:23-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-30T10:45:22-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-29T12:46:49-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-29T09:52:09-05:00,google,cpc
117453484,Web Form,Unique,2023-11-29T08:19:57-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-28T15:52:00-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-28T13:22:24-05:00,bing,cpc
[phone],Phone Call,Unique,2023-11-28T13:20:55-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-28T11:07:09-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-28T10:44:38-05:00,bing,cpc
[phone],Phone Call,Unique,2023-11-28T09:18:33-05:00,google,cpc
117313482,Web Form,Unique,2023-11-27T19:19:05-05:00,google,cpc
117310135,Web Form,Unique,2023-11-27T18:28:50-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-27T17:20:05-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-27T15:09:19-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-27T14:09:13-05:00,bing,cpc
[phone],Phone Call,Unique,2023-11-26T15:55:35-05:00,google,cpc
117016972,Web Form,Unique,2023-11-23T12:11:51-05:00,google,cpc
117014353,Web Form,Unique,2023-11-23T11:15:06-05:00,google,cpc
116881310,Web Form,Unique,2023-11-21T15:50:13-05:00,bing,cpc
[phone],Phone Call,Unique,2023-11-21T14:42:21-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-21T10:13:30-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-21T10:01:17-05:00,google,cpc
116789206,Web Form,Unique,2023-11-20T17:29:39-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-20T15:28:35-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-20T12:24:29-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-20T10:17:04-05:00,google,cpc
116683902,Web Form,Unique,2023-11-19T19:36:16-05:00,bing,cpc
116628740,Web Form,Unique,2023-11-18T13:36:00-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-17T15:57:03-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-17T14:27:18-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-17T09:45:31-05:00,bing,cpc
[phone],Phone Call,Unique,2023-11-17T08:44:24-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-16T14:35:46-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-16T13:36:44-05:00,google,cpc
116448633,Web Form,Unique,2023-11-16T11:36:39-05:00,bing,cpc
[phone],Phone Call,Unique,2023-11-15T14:18:30-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-15T13:37:29-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-15T10:39:12-05:00,google,cpc
116265409,Web Form,Unique,2023-11-14T14:16:36-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-14T14:14:50-05:00,bing,cpc
[phone],Phone Call,Unique,2023-11-14T14:10:22-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-14T12:54:27-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-14T12:25:35-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-14T11:04:51-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-14T09:36:44-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-13T16:25:19-05:00,bing,cpc
116149044,Web Form,Unique,2023-11-13T13:53:50-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-13T11:21:14-05:00,google,cpc
116097303,Web Form,Unique,2023-11-13T09:06:31-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-11T13:37:26-05:00,google,cpc
116012868,Web Form,Unique,2023-11-11T12:09:35-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-10T11:02:45-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-10T10:51:41-05:00,bing,cpc
[phone],Phone Call,Unique,2023-11-10T10:32:28-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-09T10:44:28-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-09T09:58:20-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-08T14:58:53-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-08T11:25:58-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-08T09:18:23-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-07T18:09:41-05:00,bing,cpc
115632349,Web Form,Unique,2023-11-07T12:21:11-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-07T11:15:23-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-07T09:56:10-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-07T08:51:10-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-06T18:30:27-05:00,google,cpc
115569109,Web Form,Unique,2023-11-06T17:43:16-05:00,google,cpc
115523006,Web Form,Unique,2023-11-06T12:45:32-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-06T10:21:47-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-06T10:01:00-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-06T09:43:21-05:00,google,cpc
115478022,Web Form,Unique,2023-11-06T08:33:39-05:00,google,cpc
115435197,Web Form,Unique,2023-11-05T10:48:52-05:00,bing,cpc
115433238,Web Form,Unique,2023-11-05T10:05:07-05:00,google,cpc
115429482,Web Form,Unique,2023-11-05T08:34:09-05:00,google,cpc
[phone],Phone Call,Unique,2023-11-04T14:32:17-04:00,bing,cpc
115394715,Web Form,Unique,2023-11-04T12:29:39-04:00,google,cpc
115384595,Web Form,Unique,2023-11-04T09:54:46-04:00,bing,cpc
[phone],Phone Call,Unique,2023-11-03T14:10:04-04:00,google,cpc
[phone],Phone Call,Unique,2023-11-03T13:24:19-04:00,google,cpc
115297607,Web Form,Unique,2023-11-03T09:43:46-04:00,bing,cpc
115290807,Web Form,Unique,2023-11-03T08:32:43-04:00,bing,cpc
[phone],Phone Call,Unique,2023-11-02T13:06:10-04:00,google,cpc
115222942,Web Form,Unique,2023-11-02T12:54:35-04:00,google,cpc
[phone],Phone Call,Unique,2023-11-02T09:56:59-04:00,google,cpc
[phone],Phone Call,Unique,2023-11-02T09:00:03-04:00,google,cpc
[phone],Phone Call,Unique,2023-11-01T19:47:44-04:00,bing,cpc
[phone],Phone Call,Unique,2023-11-01T18:01:20-04:00,google,cpc
[phone],Phone Call,Unique,2023-11-01T15:26:18-04:00,google,cpc
115135219,Web Form,Unique,2023-11-01T15:03:25-04:00,google,cpc
115127662,Web Form,Unique,2023-11-01T14:11:50-04:00,google,cpc
[phone],Phone Call,Unique,2023-11-01T13:12:24-04:00,bing,cpc
115108937,Web Form,Unique,2023-11-01T12:07:14-04:00,bing,cpc
115054506,Web Form,Unique,2023-10-31T17:38:48-04:00,google,cpc
115029721,Web Form,Unique,2023-10-31T14:19:50-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-31T11:24:29-04:00,google,cpc
114944027,Web Form,Unique,2023-10-30T16:55:43-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-30T14:06:53-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-30T14:04:25-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-30T13:34:33-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-30T10:17:36-04:00,bing,cpc
114779519,Web Form,Unique,2023-10-28T11:37:02-04:00,google,cpc
114775613,Web Form,Unique,2023-10-28T10:38:16-04:00,google,cpc
114745187,Web Form,Unique,2023-10-27T17:10:46-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-27T13:08:56-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-27T11:10:29-04:00,google,cpc
114667305,Web Form,Unique,2023-10-26T22:59:43-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-26T19:50:21-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-26T18:41:14-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-26T15:49:43-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-26T15:34:46-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-26T14:37:19-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-26T12:09:29-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-26T11:21:44-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-26T10:34:49-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-26T10:03:50-04:00,bing,cpc
114553832,Web Form,Unique,2023-10-25T17:40:42-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-25T15:07:35-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-25T12:53:21-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-25T11:25:38-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-25T10:54:36-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-25T10:44:01-04:00,google,cpc
114456607,Web Form,Unique,2023-10-24T18:51:37-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-24T17:38:32-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-24T15:53:33-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-24T12:58:59-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-24T11:27:46-04:00,bing,cpc
114385366,Web Form,Unique,2023-10-24T10:08:48-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-23T15:40:00-04:00,bing,cpc
114292370,Web Form,Unique,2023-10-23T12:12:19-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-23T10:46:03-04:00,google,cpc
114210932,Web Form,Unique,2023-10-22T08:20:14-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-21T08:42:49-04:00,google,cpc
114103258,Web Form,Unique,2023-10-20T11:56:08-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-19T13:16:55-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-19T11:32:34-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-18T16:03:54-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-18T14:43:37-04:00,bing,cpc
113881167,Web Form,Unique,2023-10-18T09:43:54-04:00,google,cpc
113865747,Web Form,Unique,2023-10-18T04:47:56-04:00,bing,cpc
113847333,Web Form,Unique,2023-10-17T18:11:26-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-17T18:10:54-04:00,google,cpc
113809364,Web Form,Unique,2023-10-17T13:24:33-04:00,google,cpc
113801988,Web Form,Unique,2023-10-17T12:36:10-04:00,google,cpc
113750867,Web Form,Unique,2023-10-16T22:20:31-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-16T19:43:06-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-16T17:00:31-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-16T13:25:18-04:00,google,cpc
113665719,Web Form,Unique,2023-10-16T10:29:27-04:00,google,cpc
113618811,Web Form,Unique,2023-10-15T14:58:02-04:00,google,cpc
113582601,Web Form,Unique,2023-10-14T15:37:54-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-14T13:26:30-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-14T11:18:42-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-14T08:55:09-04:00,google,cpc
113548885,Web Form,Unique,2023-10-13T22:23:57-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-13T16:35:11-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-13T15:10:47-04:00,google,cpc
113451338,Web Form,Unique,2023-10-12T18:53:07-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-12T17:05:05-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-12T14:13:24-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-12T09:07:07-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-11T16:52:41-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-11T14:52:05-04:00,google,cpc
113269215,Web Form,Unique,2023-10-11T06:51:16-04:00,google,cpc
113268831,Web Form,Unique,2023-10-11T06:35:54-04:00,google,cpc
113209082,Web Form,Unique,2023-10-10T13:19:36-04:00,google,cpc
113207274,Web Form,Unique,2023-10-10T13:07:22-04:00,google,cpc
113194189,Web Form,Unique,2023-10-10T11:47:14-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-10T11:26:02-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-10T11:17:04-04:00,bing,cpc
113188505,Web Form,Unique,2023-10-10T11:14:17-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-10T10:26:52-04:00,google,cpc
113178603,Web Form,Unique,2023-10-10T10:11:00-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-09T16:55:07-04:00,bing,cpc
113104758,Web Form,Unique,2023-10-09T14:13:07-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-09T13:34:50-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-09T09:39:49-04:00,bing,cpc
[phone],Phone Call,Unique,2023-10-08T15:29:25-04:00,google,cpc
112934871,Web Form,Unique,2023-10-06T16:07:39-04:00,google,cpc
112925466,Web Form,Unique,2023-10-06T14:50:32-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-06T12:28:35-04:00,google,cpc
112852151,Web Form,Unique,2023-10-05T18:05:48-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-05T15:42:14-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-04T14:04:59-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-04T12:57:42-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-03T16:38:02-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-03T14:56:06-04:00,google,cpc
112551126,Web Form,Unique,2023-10-02T21:37:01-04:00,google,cpc
112537905,Web Form,Unique,2023-10-02T17:45:48-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-02T16:58:10-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-02T12:58:39-04:00,google,cpc
112467799,Web Form,Unique,2023-10-02T10:44:17-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-02T09:03:28-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-01T17:51:32-04:00,google,cpc
[phone],Phone Call,Unique,2023-10-01T17:49:45-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-30T15:35:23-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-29T17:21:55-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-29T15:16:19-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-29T13:21:30-04:00,bing,cpc
112242076,Web Form,Unique,2023-09-28T18:17:15-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-28T17:10:52-04:00,google,cpc
112221106,Web Form,Unique,2023-09-28T15:08:34-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-28T14:47:54-04:00,google,cpc
112182699,Web Form,Unique,2023-09-28T10:38:42-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-27T17:37:21-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-27T14:12:49-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-27T12:10:34-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-26T12:35:19-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-25T16:50:49-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-25T15:57:17-04:00,google,cpc
111900245,Web Form,Unique,2023-09-25T14:43:01-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-25T14:36:04-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-25T13:39:45-04:00,google,cpc
111885433,Web Form,Unique,2023-09-25T13:13:50-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-25T10:57:23-04:00,bing,cpc
111816369,Web Form,Unique,2023-09-24T19:06:48-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-23T15:15:48-04:00,google,cpc
111745812,Web Form,Unique,2023-09-23T08:52:31-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-22T19:48:44-04:00,google,cpc
111671011,Web Form,Unique,2023-09-22T10:44:54-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-22T09:48:25-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-21T19:33:43-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-21T16:45:44-04:00,bing,cpc
111606077,Web Form,Unique,2023-09-21T14:43:57-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-21T13:32:19-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-21T12:57:16-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-21T09:43:07-04:00,google,cpc
111534669,Web Form,Unique,2023-09-20T20:22:08-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-20T15:34:15-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-20T13:02:51-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-19T16:39:56-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-19T15:56:44-04:00,google,cpc
111371617,Web Form,Unique,2023-09-19T12:21:07-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-19T10:11:17-04:00,google,cpc
111316463,Web Form,Unique,2023-09-18T19:34:48-04:00,google,cpc
111283191,Web Form,Unique,2023-09-18T14:56:46-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-18T14:28:24-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-18T12:10:40-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-18T11:54:06-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-18T11:07:14-04:00,bing,cpc
111208450,Web Form,Unique,2023-09-18T04:31:44-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-17T16:15:08-04:00,google,cpc
111189221,Web Form,Unique,2023-09-17T16:00:31-04:00,google,cpc
111166806,Web Form,Unique,2023-09-17T05:08:36-04:00,google,cpc
