Lead ID,Lead Type,Status,Date,Source,Medium
111163924,Web Form,Unique,2023-09-17T01:11:10-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-15T17:01:10-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-15T14:29:15-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-15T13:06:48-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-15T12:44:49-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-14T17:45:32-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-14T15:36:32-04:00,bing,cpc
110936435,Web Form,Unique,2023-09-14T09:40:37-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-13T14:50:06-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-13T14:05:12-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-13T14:01:48-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-13T13:56:00-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-13T13:30:53-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-12T18:51:27-04:00,google,cpc
110791858,Web Form,Unique,2023-09-12T18:07:23-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-12T17:15:23-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-12T14:51:28-04:00,google,cpc
110748882,Web Form,Unique,2023-09-12T12:57:57-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-12T12:24:13-04:00,google,cpc
110690677,Web Form,Unique,2023-09-11T21:44:31-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-11T13:03:15-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-11T11:41:49-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-11T11:12:21-04:00,google,cpc
110516100,Web Form,Unique,2023-09-09T16:44:57-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-09T15:14:16-04:00,google,cpc
110506015,Web Form,Unique,2023-09-09T13:41:40-04:00,google,cpc
110486360,Web Form,Unique,2023-09-09T08:36:57-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-08T13:35:18-04:00,google,cpc
110367667,Web Form,Unique,2023-09-07T19:21:31-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-07T15:43:42-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-07T09:18:03-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-06T15:09:41-04:00,google,cpc
110216141,Web Form,Unique,2023-09-06T13:29:04-04:00,google,cpc
110213222,Web Form,Unique,2023-09-06T13:10:47-04:00,bing,cpc
[phone],Phone Call,Unique,2023-09-05T14:42:37-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-05T13:13:39-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-05T12:59:18-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-05T12:54:30-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-05T12:47:25-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-05T11:48:18-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-05T09:13:17-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-04T07:34:57-04:00,google,cpc
109918780,Web Form,Unique,2023-09-02T16:20:34-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-02T16:01:54-04:00,google,cpc
109895080,Web Form,Unique,2023-09-02T09:24:08-04:00,google,cpc
[phone],Phone Call,Unique,2023-09-01T14:30:39-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-31T15:03:58-04:00,google,cpc
109755206,Web Form,Unique,2023-08-31T14:45:36-04:00,google,cpc
109651357,Web Form,Unique,2023-08-30T14:28:37-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-30T12:22:39-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-30T09:40:11-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-29T16:05:14-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-29T11:27:29-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-29T11:15:04-04:00,google,cpc
109474113,Web Form,Unique,2023-08-28T19:15:53-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-28T17:30:29-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-28T15:35:12-04:00,bing,cpc
109432425,Web Form,Unique,2023-08-28T13:44:44-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-28T13:34:11-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-28T13:12:44-04:00,google,cpc
109362142,Web Form,Unique,2023-08-27T17:56:46-04:00,google,cpc
109355755,Web Form,Unique,2023-08-27T15:08:43-04:00,google,cpc
109317130,Web Form,Unique,2023-08-26T15:13:46-04:00,google,cpc
109311241,Web Form,Unique,2023-08-26T13:27:46-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-25T17:49:37-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-25T12:00:46-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-25T08:31:14-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-24T18:17:32-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-24T14:00:19-04:00,google,cpc
109072907,Web Form,Unique,2023-08-23T17:01:19-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-23T16:05:54-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-23T13:19:16-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-23T12:31:10-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-23T12:22:35-04:00,bing,cpc
109017352,Web Form,Unique,2023-08-23T10:28:21-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-23T09:22:03-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-22T10:21:12-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-21T17:50:23-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-21T17:38:45-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-21T17:23:13-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-21T10:54:41-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-19T15:31:22-04:00,google,cpc
108717624,Web Form,Unique,2023-08-19T14:56:47-04:00,google,cpc
108715180,Web Form,Unique,2023-08-19T14:09:52-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-18T15:16:55-04:00,google,cpc
108643673,Web Form,Unique,2023-08-18T12:55:50-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-17T15:15:53-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-16T17:01:05-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-16T15:59:08-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-15T10:28:53-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-14T15:11:21-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-14T12:30:35-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-14T11:21:04-04:00,google,cpc
108196338,Web Form,Unique,2023-08-14T08:32:40-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-13T13:36:06-04:00,bing,cpc
108161107,Web Form,Unique,2023-08-13T13:20:21-04:00,google,cpc
108063893,Web Form,Unique,2023-08-11T14:04:01-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-10T13:30:23-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-10T12:06:51-04:00,google,cpc
107904089,Web Form,Unique,2023-08-09T18:29:40-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-09T09:27:13-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-08T16:50:14-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-08T15:21:27-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-08T14:42:36-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-07T19:08:36-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-04T18:33:44-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-03T16:08:43-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-03T14:21:48-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-03T13:44:04-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-03T12:28:58-04:00,bing,cpc
[phone],Phone Call,Unique,2023-08-02T17:18:26-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-02T16:41:07-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-02T14:45:55-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-01T16:03:35-04:00,google,cpc
[phone],Phone Call,Unique,2023-08-01T11:20:40-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-31T19:48:45-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-31T16:50:43-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-31T14:54:52-04:00,google,cpc
106998707,Web Form,Unique,2023-07-30T22:11:12-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-29T16:11:39-04:00,bing,cpc
[phone],Phone Call,Unique,2023-07-28T15:19:37-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-28T14:42:28-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-28T12:26:06-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-28T12:00:49-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-28T11:54:10-04:00,google,cpc
106857266,Web Form,Unique,2023-07-28T10:56:40-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-26T12:59:18-04:00,google,cpc
106572910,Web Form,Unique,2023-07-25T13:24:27-04:00,bing,cpc
106567451,Web Form,Unique,2023-07-25T13:05:15-04:00,bing,cpc
[phone],Phone Call,Unique,2023-07-23T15:08:13-04:00,google,cpc
106329487,Web Form,Unique,2023-07-23T10:13:37-04:00,bing,cpc
106277807,Web Form,Unique,2023-07-22T03:24:38-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-21T14:08:16-04:00,bing,cpc
[phone],Phone Call,Unique,2023-07-20T12:38:48-04:00,google,cpc
106105447,Web Form,Unique,2023-07-20T10:00:03-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-19T14:07:05-04:00,google,cpc
105976719,Web Form,Unique,2023-07-18T19:46:37-04:00,bing,cpc
[phone],Phone Call,Unique,2023-07-18T16:00:06-04:00,bing,cpc
105882173,Web Form,Unique,2023-07-18T07:06:14-04:00,bing,cpc
105840206,Web Form,Unique,2023-07-17T15:42:59-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-17T14:14:06-04:00,google,cpc
105737429,Web Form,Unique,2023-07-16T13:29:23-04:00,bing,cpc
105718301,Web Form,Unique,2023-07-15T21:03:17-04:00,bing,cpc
105700380,Web Form,Unique,2023-07-15T13:26:11-04:00,google,cpc
105697773,Web Form,Unique,2023-07-15T12:40:45-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-15T11:40:38-04:00,google,cpc
105688609,Web Form,Unique,2023-07-15T09:59:20-04:00,google,cpc
105687352,Web Form,Unique,2023-07-15T09:30:52-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-14T16:39:39-04:00,bing,cpc
[phone],Phone Call,Unique,2023-07-14T14:25:23-04:00,google,cpc
105534927,Web Form,Unique,2023-07-13T13:03:45-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-12T18:25:50-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-12T12:43:21-04:00,bing,cpc
105420518,Web Form,Unique,2023-07-12T11:22:23-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-12T09:33:45-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-11T18:18:34-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-11T09:50:58-04:00,bing,cpc
105111720,Web Form,Unique,2023-07-09T12:37:49-04:00,google,cpc
105088022,Web Form,Unique,2023-07-08T17:40:45-04:00,google,cpc
105039754,Web Form,Unique,2023-07-07T18:10:22-04:00,google,cpc
105015659,Web Form,Unique,2023-07-07T14:36:41-04:00,google,cpc
105003896,Web Form,Unique,2023-07-07T13:10:51-04:00,google,cpc
105001060,Web Form,Unique,2023-07-07T12:54:52-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-07T12:49:53-04:00,google,cpc
104993913,Web Form,Unique,2023-07-07T12:11:38-04:00,bing,cpc
[phone],Phone Call,Unique,2023-07-06T13:09:52-04:00,bing,cpc
[phone],Phone Call,Unique,2023-07-06T10:33:17-04:00,bing,cpc
104870765,Web Form,Unique,2023-07-06T09:47:27-04:00,google,cpc
104859354,Web Form,Unique,2023-07-06T07:15:33-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-05T17:03:36-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-05T16:32:38-04:00,google,cpc
104824678,Web Form,Unique,2023-07-05T16:27:12-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-05T15:34:08-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-05T10:01:43-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-05T09:58:29-04:00,google,cpc
104638277,Web Form,Unique,2023-07-03T12:07:53-04:00,google,cpc
104587052,Web Form,Unique,2023-07-02T17:41:50-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-02T13:21:36-04:00,google,cpc
104572854,Web Form,Unique,2023-07-02T11:15:03-04:00,google,cpc
104569755,Web Form,Unique,2023-07-02T09:41:53-04:00,google,cpc
104557179,Web Form,Unique,2023-07-01T19:58:24-04:00,google,cpc
104539680,Web Form,Unique,2023-07-01T12:42:48-04:00,google,cpc
[phone],Phone Call,Unique,2023-07-01T11:27:28-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-30T15:27:17-04:00,google,cpc
104478361,Web Form,Unique,2023-06-30T13:24:40-04:00,google,cpc
104445249,Web Form,Unique,2023-06-30T08:28:00-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-29T16:35:11-04:00,bing,cpc
[phone],Phone Call,Unique,2023-06-29T12:34:20-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-28T13:54:01-04:00,google,cpc
104257442,Web Form,Unique,2023-06-28T07:39:02-04:00,google,cpc
104197700,Web Form,Unique,2023-06-27T13:32:56-04:00,bing,cpc
104128304,Web Form,Unique,2023-06-26T17:55:29-04:00,google,cpc
104015774,Web Form,Unique,2023-06-25T19:51:02-04:00,google,cpc
103996140,Web Form,Unique,2023-06-25T10:48:27-04:00,google,cpc
103991991,Web Form,Unique,2023-06-25T08:22:33-04:00,google,cpc
103958527,Web Form,Unique,2023-06-24T12:21:55-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-24T11:31:51-04:00,google,cpc
103954497,Web Form,Unique,2023-06-24T11:15:53-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-23T18:50:12-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-23T13:44:13-04:00,google,cpc
103890819,Web Form,Unique,2023-06-23T12:23:36-04:00,google,cpc
103884719,Web Form,Unique,2023-06-23T11:37:21-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-22T16:46:05-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-22T15:34:08-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-22T12:00:36-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-22T10:15:49-04:00,bing,cpc
103777910,Web Form,Unique,2023-06-22T09:47:07-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-20T17:04:00-04:00,google,cpc
103628406,Web Form,Unique,2023-06-20T16:29:27-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-20T12:55:50-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-20T11:54:00-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-20T10:15:27-04:00,google,cpc
103553527,Web Form,Unique,2023-06-20T06:57:51-04:00,google,cpc
103540648,Web Form,Unique,2023-06-19T21:22:34-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-19T16:06:33-04:00,google,cpc
103515641,Web Form,Unique,2023-06-19T16:01:12-04:00,google,cpc
103501367,Web Form,Unique,2023-06-19T14:23:01-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-19T12:56:57-04:00,google,cpc
103483148,Web Form,Unique,2023-06-19T12:26:31-04:00,google,cpc
103382132,Web Form,Unique,2023-06-17T13:23:42-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-16T11:10:00-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-16T09:13:05-04:00,bing,cpc
103263343,Web Form,Unique,2023-06-15T19:10:54-04:00,bing,cpc
[phone],Phone Call,Unique,2023-06-15T19:02:09-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-15T17:03:21-04:00,google,cpc
103225408,Web Form,Unique,2023-06-15T13:26:31-04:00,google,cpc
103203006,Web Form,Unique,2023-06-15T10:46:12-04:00,google,cpc
103189764,Web Form,Unique,2023-06-15T08:44:57-04:00,bing,cpc
103168755,Web Form,Unique,2023-06-14T20:23:32-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-13T20:02:23-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-13T12:35:24-04:00,google,cpc
102995767,Web Form,Unique,2023-06-13T10:38:33-04:00,google,cpc
102883243,Web Form,Unique,2023-06-12T10:37:24-04:00,google,cpc
102840599,Web Form,Unique,2023-06-11T17:21:31-04:00,google,cpc
102821448,Web Form,Unique,2023-06-11T08:06:33-04:00,google,cpc
102779833,Web Form,Unique,2023-06-10T08:34:08-04:00,google,cpc
102778986,Web Form,Unique,2023-06-10T08:05:42-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-09T15:28:36-04:00,google,cpc
102708170,Web Form,Unique,2023-06-09T10:51:01-04:00,google,cpc
102679200,Web Form,Unique,2023-06-08T22:06:57-04:00,bing,cpc
[phone],Phone Call,Unique,2023-06-08T17:22:32-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-08T16:46:17-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-08T13:21:38-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-08T10:51:06-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-08T10:07:40-04:00,google,cpc
102563644,Web Form,Unique,2023-06-07T17:01:49-04:00,google,cpc
102508459,Web Form,Unique,2023-06-07T10:17:01-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-07T09:29:57-04:00,google,cpc
102354154,Web Form,Unique,2023-06-05T16:59:19-04:00,google,cpc
102327253,Web Form,Unique,2023-06-05T14:08:08-04:00,bing,cpc
[phone],Phone Call,Unique,2023-06-05T11:39:27-04:00,bing,cpc
102270874,Web Form,Unique,2023-06-05T08:15:07-04:00,google,cpc
102259249,Web Form,Unique,2023-06-05T00:05:55-04:00,google,cpc
102250308,Web Form,Unique,2023-06-04T18:11:29-04:00,google,cpc
102246827,Web Form,Unique,2023-06-04T16:27:39-04:00,google,cpc
102245843,Web Form,Unique,2023-06-04T15:59:24-04:00,google,cpc
102240313,Web Form,Unique,2023-06-04T13:31:22-04:00,google,cpc
102222072,Web Form,Unique,2023-06-03T21:25:08-04:00,google,cpc
102201181,Web Form,Unique,2023-06-03T12:33:00-04:00,google,cpc
102194174,Web Form,Unique,2023-06-03T10:29:41-04:00,google,cpc
102184622,Web Form,Unique,2023-06-03T04:37:40-04:00,google,cpc
102173682,Web Form,Unique,2023-06-02T19:12:39-04:00,google,cpc
102157365,Web Form,Unique,2023-06-02T15:56:55-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-02T13:31:58-04:00,google,cpc
102102841,Web Form,Unique,2023-06-02T08:47:33-04:00,bing,cpc
[phone],Phone Call,Unique,2023-06-02T08:17:09-04:00,google,cpc
[phone],Phone Call,Unique,2023-06-01T13:22:11-04:00,google,cpc
101888840,Web Form,Unique,2023-05-31T04:36:09-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-30T11:12:57-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-30T07:53:14-04:00,google,cpc
101685779,Web Form,Unique,2023-05-28T09:00:12-04:00,google,cpc
101659800,Web Form,Unique,2023-05-27T13:17:54-04:00,google,cpc
101652366,Web Form,Unique,2023-05-27T10:50:08-04:00,google,cpc
101650018,Web Form,Unique,2023-05-27T10:01:33-04:00,google,cpc
101607377,Web Form,Unique,2023-05-26T14:31:44-04:00,bing,cpc
[phone],Phone Call,Unique,2023-05-26T14:03:00-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-26T12:07:32-04:00,bing,cpc
101563439,Web Form,Unique,2023-05-26T07:31:16-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-25T14:46:40-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-25T14:21:56-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-25T12:25:21-04:00,google,cpc
101484193,Web Form,Unique,2023-05-25T10:44:46-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-24T11:52:03-04:00,google,cpc
101384235,Web Form,Unique,2023-05-24T10:20:45-04:00,google,cpc
101361302,Web Form,Unique,2023-05-24T00:55:49-04:00,bing,cpc
[phone],Phone Call,Unique,2023-05-23T13:52:09-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-23T12:28:09-04:00,google,cpc
101277115,Web Form,Unique,2023-05-23T09:49:52-04:00,google,cpc
101266382,Web Form,Unique,2023-05-23T07:41:01-04:00,google,cpc
101247287,Web Form,Unique,2023-05-22T19:17:19-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-22T14:45:27-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-22T12:52:28-04:00,bing,cpc
[phone],Phone Call,Unique,2023-05-22T12:34:30-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-22T11:19:27-04:00,bing,cpc
101174580,Web Form,Unique,2023-05-22T10:31:05-04:00,google,cpc
101124004,Web Form,Unique,2023-05-21T14:05:50-04:00,google,cpc
101115100,Web Form,Unique,2023-05-21T09:55:16-04:00,google,cpc
101095721,Web Form,Unique,2023-05-20T16:32:04-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-19T11:59:18-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-18T16:49:20-04:00,google,cpc
100914943,Web Form,Unique,2023-05-18T11:52:33-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-17T17:56:57-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-17T14:20:19-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-17T14:09:36-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-17T13:53:44-04:00,google,cpc
100803551,Web Form,Unique,2023-05-17T10:55:08-04:00,bing,cpc
[phone],Phone Call,Unique,2023-05-17T10:20:17-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-17T09:48:13-04:00,bing,cpc
[phone],Phone Call,Unique,2023-05-17T09:32:56-04:00,google,cpc
100540527,Web Form,Unique,2023-05-14T18:55:34-04:00,google,cpc
100529784,Web Form,Unique,2023-05-14T13:45:51-04:00,google,cpc
100443372,Web Form,Unique,2023-05-12T15:22:05-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-12T13:49:49-04:00,google,cpc
100428694,Web Form,Unique,2023-05-12T13:26:15-04:00,google,cpc
100398619,Web Form,Unique,2023-05-12T09:38:48-04:00,google,cpc
100298175,Web Form,Unique,2023-05-11T09:00:12-04:00,google,cpc
